CHC 1525
Scope of jurisdiction
https://www.legis.la.gov/legis/Law.aspx?d=72993

Art. 1525.  Scope of jurisdiction
The juvenile court shall have jurisdiction to try any adult who is charged with any of the following misdemeanors:
(1)  Interference with the custody of a child.
(2)  Criminal abandonment.
(3)  Unlawful sales to minors.
(4)  Unlawful purchase of alcoholic beverages for minors.
(5)  Unlawful distribution of sample tobacco products to minors.
(6)  Sale, exhibition, or distribution of material harmful to minors.
(7)  Sale, distribution, or making available to minors publications encouraging, advocating, or facilitating the illegal use of controlled substances.
(8)  Illegal use of controlled dangerous substances in the presence of children.
(9)  Sale of poisonous reptiles to minors.
(10)  Contributing to the delinquency of juveniles or encouraging or contributing to child delinquency, dependency, or neglect.
(11)  Unlawful use and sale of model glue to minors.
(12)  Tatooing minors.
(13)  Child desertion.
(14)  Abandoning ice boxes or other air tight containers in a place accessible to children.
(15)  Failure of a mandatory reporter to report abuse of children.
(16)  Violation of the requirements for the investigation of reports of child abuse.
(17)  Knowingly making a false report of child abuse.
(18)  Making a false report of a missing child.
(19)  Violation of the compulsory school attendance law.
(20)  Any offense affecting the physical, moral, or mental well-being of children as provided in Section 2 of Subpart B of Part V of Chapter 1 of Title 14 of the Louisiana Revised Statutes of 1950.
Acts 1991, No. 235, §15, eff. Jan. 1, 1992; Acts 1995, No. 1095, §8.
