CHC 1406
Selection of facilities; judicial commitments
https://www.legis.la.gov/legis/Law.aspx?d=72902

CHAPTER 2.  TREATMENT FACILITIES
Art. 1406.  Selection of facilities; judicial commitments
A.  Any treatment facility, except a forensic facility, shall be selected with consideration for the following:
(1)  Medical suitability.
(2)  Least restriction of the minor's liberty.
(3)  Nearness to the minor patient's usual residence.
(4)  Financial status of the minor patient.
B.  Treatment facilities include but are not limited to the following:
(1)  Community mental health centers.
(2)  Private clinics.
(3)  Public or private halfway houses.
(4)  Public or private group homes.
(5)  Residential facilities for children.
(6)  Public or private general hospitals.
(7)  Public or private mental hospitals.
(8)  Detoxification centers.
(9)  Substance abuse clinics.
(10)  Substance abuse inpatient facilities.
(11)  Forensic facilities.
C.  Judicial commitments may be made to any facility, except forensic facilities, which is listed in Paragraph B of this Article.
Acts 1991, No. 235, §14, eff. Jan. 1, 1992.
