CHC 1505
Direct contempt
https://www.legis.la.gov/legis/Law.aspx?d=72972

Art. 1505.  Direct contempt
A.  A direct contempt of court is one committed in the immediate view and presence of the court and of which it has personal knowledge.
B.  A direct contempt includes but is not limited to any of the following acts:
(1)  Contumacious failure, after notice, to appear for a hearing on the day fixed therefor.
(2)  Contumacious failure to comply with a subpoena or summons to appear in court, proof of service of which appears of record.
(3)  Contumacious violation of an order excluding, separating, or sequestering a witness.
(4)  Refusal to take the oath or affirmation as a witness, or refusal of a witness to answer a nonincriminating question when ordered to do so by the court.
(5)  Contumacious, insolent, or disorderly behavior toward the judge or an attorney or other officer of the court, tending to interrupt or interfere with the business of the court or to impair its dignity or respect for its authority.
(6)  Breach of the peace, boisterous conduct, or violent disturbance tending to interrupt or interfere with the business of the court or to impair its dignity or respect for its authority.
(7)  Use of insulting, abusive, or discourteous language by an attorney or other person in open court, or in a motion, plea, brief, or other document, filed with the court, in irrelevant criticism of another attorney or officer of the court.
(8)  Violation of a rule of the court adopted to maintain order and decorum in the courtroom.
Acts 1991, No. 235, §15, eff. Jan. 1, 1992.
