RS 48:1357
Powers and duties
https://www.legis.la.gov/legis/Law.aspx?d=102820

§1357.  Powers and duties
The commission shall serve as the public support group of the Highway Safety Act of 1966 and, through the governor, shall cooperate with the federal government or any agency thereof for the purpose of increasing highway safety.  In furtherance of such purpose it shall be responsible for the preparation of comprehensive, long-range highway safety programs for Louisiana, and in connection therewith it shall exercise the following powers, duties and functions:
(1)  It shall study and evaluate, gather information and prepare and distribute statistical compilations and make recommendations with respect to highway accidents and injuries and deaths and the problems in connection therewith and steps being taken through research, enforcement and otherwise to improve highway safety and reduce highway accidents.
(2)  It may cooperate with agencies of the federal government, other states, this state and its political subdivisions to the full extent essential to the carrying out and coordinating of programs of highway safety, and may, with approval of the governor, take such steps and do such things as are necessary and proper to secure for the state and its political subdivisions the full benefits available under the provisions of the Highway Safety Act of 1966 and any amendments thereto, including but not restricted to such steps as are necessary to obtain federal funds for use within this state for highway safety purposes.
(3)  It shall serve as a central clearing house for information and as a coordinating agency for all boards, commissions, departments and agencies of the state and of its political subdivisions as to activities relating to highway safety, its problems, measures being taken to improve highway safety and matters related thereto.
(4)  It shall prepare such legislation as it deems necessary or desirable to carry out a comprehensive, long-range highway safety program for the state.
(5)  It may adopt, promulgate and amend rules and regulations to govern its actions and also for the carrying out of highway safety programs within the state, including the adoption of highway safety standards.
(6)  It may employ and fix the compensation of such employees as it finds necessary for its purposes.
(7)  It shall make such reports to the governor, the legislature and to the proper agencies of the federal government as are required by law or are directed by any of them or are deemed by the commission to be in the best interests of highway safety programs for Louisiana.
(8)  It may do and perform all other things necessary or incidential to the purposes for which it is created, all subject to the ultimate authority and responsibility of the governor for the administration of highway safety programs within Louisiana.
Acts 1968, No. 275, §1.
