RS 48:1001
St. Francisville ferry; private contract
https://www.legis.la.gov/legis/Law.aspx?d=102715

§1001.  St. Francisville ferry; private contract
A.  The department is authorized to and shall endeavor to enter into a contract with a private entity for the maintenance of the St. Francisville ferry which crosses the Mississippi River between Pointe Coupee Parish and West Feliciana Parish.
B.  Any request for bid proposals from competitors interested in contracting for the maintenance of the ferry shall be advertised in accordance with the bid advertisement requirements under the provisions of R.S. 48:252.
C.  The secretary shall adopt and promulgate rules in accordance with the Administrative Procedure Act for the implementation of this Section which shall include but not be limited to:
(1)  Prequalification requirements for competitors.
(2)  Public announcement procedures for solicitation of interested competitors.
(3)  Scope of service requirements to be met by the successful competitor.
(4)  Requirements for bid proposals submitted by competitors.
(5)  Selection and process of an award by the chief engineer and execution of the contract by the secretary.
(6)  The length of the initial contract and renewals of such contract.
D.  The maintenance of the ferry shall be in compliance with safety standards prescribed by the department.
E.  No contract for maintenance of the ferry shall be entered into unless the private contractor demonstrates that it has the qualifications, experience, financial strength, and personnel necessary to carry out the terms of the contract.
F.  Any measure increasing the toll imposed by the provisions of this Section shall require the enactment of a law by a two-thirds vote of the elected members of each house of the legislature.
Acts 1999, No. 844, §1.
