RS 27:223
Powers and obligations of corporation's president
https://www.legis.la.gov/legis/Law.aspx?d=84915

§223.  Powers and obligations of corporation's president
A.(1)  The president, as chief executive officer of the corporation, shall direct and supervise all administrative and management activities in accordance with the provisions of this Chapter and any rules and regulations adopted by the board.
(2)  He shall:
(a)  Supervise and administer the operation of the corporation.
(b)  Employ and direct such personnel as may be necessary to carry out the purposes of this Chapter and utilize such services, personnel, or facilities of the corporation as he may deem necessary.  He may enter into personal service contracts in accordance with provisions of this Chapter or rules and regulations adopted by the board and compensate such consultants and technical assistants as may be required to carry out the provisions of this Chapter.
(c)  Make available for inspection by the board or any member of the board, upon request, all books, records, files, and other information and documents of his office and to advise the board and recommend such administrative regulations and other matters he deems necessary and advisable to improve the operation and administration of the casino gaming.
(d)  Attend meetings of the board.
(e)  Enter into any major procurement authorized by the board with any person, firm, or corporation for the promotion and operation of casino gaming, or for the performance of any of the provisions of this Chapter.
(f)  Enter into minor procurements as authorized by rule and regulation of the corporation for the furtherance of corporate activities.
(g)  Beginning on March 1, 1993, and not later than thirty days before the beginning of each subsequent regular session of the legislature, submit the proposed annual budget of the corporation and projected net proceeds as previously approved by the board to the Joint Legislative Committee on the Budget for review and approval.
B.  The president, with the approval of the board, may amend or modify the budget at any time in any manner deemed necessary for the proper operation of the corporation; however, each change shall be reported in writing to the board and to the Joint Legislative Committee on the Budget.
C.  Following his approval by the governor and during his employment, the president shall reside in Louisiana.
D.  The president may:
(1)  Require bond from corporate employees with access to corporate funds or casino gaming funds, in such an amount as provided in the administrative regulations of the board.
(2)  Require bond from other employees as he deems necessary.
(3)  For good cause, suspend, revoke, or refuse to renew any contract, other than a casino operating contract, entered into or any license issued in accordance with the provisions of this Chapter or the administrative rules and regulations of the board.
(4)  Upon specific or general approval of the board, conduct hearings and administer oaths to persons for the purpose of assuring the security or integrity of gaming operations, or to determine the qualifications or compliance by a gaming operator, employees, or licensees.
Acts 1992, No. 384, §1, eff. June 18, 1992.  Redesignated from R.S. 4:623 by Acts 1996, 1st Ex. Sess., No. 7, §3, eff. May 1, 1996.
