RS 27:239
Application for contract; additional requirements; summary of proposed gaming operations
https://www.legis.la.gov/legis/Law.aspx?d=84930

§239.  Application for contract; additional requirements; summary of proposed gaming operations
The corporation shall require any applicant for a contract to conduct gaming operations pursuant to the provisions of this Chapter to provide the corporation with a summary describing the financial, internal, and security aspects of the proposed gaming operations, including but not limited to:
(1)  Accounting and financial controls, including the procedures to be utilized in counting, banking, storage, and handling of cash.
(2)  Procedures, forms, and, where appropriate, formulas covering the calculation of hold percentages, revenue drop, expense and overhead schedules, complimentary services, cash equivalent transactions, the salary structure, and personnel practices.
(3)  Job descriptions and the system of personnel and chain-of-command, establishing a diversity of responsibility among employees engaged in gaming operations and identifying primary and secondary supervisor positions for areas of responsibility, which areas shall not be so extensive as to be impractical for an individual to monitor.
(4)  Procedures within the cashier's cage for the receipt, storage, and disbursal of chips, cash, and other cash equivalents used in gaming, the payoff of jackpots, and the recording of transactions pertaining to gaming operations.
(5)  Procedures for the collection and security of monies at the gaming tables.
(6)  Procedures for the transfer and recordation of chips between the gaming tables and the cashier's cage.
(7)  Procedures for the transfer of monies from the gaming tables to the counting process.
(8)  Procedures and security for the counting and recordation of revenue.
(9)  Procedures for the security, storage, and recordation of chips and other cash equivalents utilized in the gaming operation.
(10)  Procedures for the transfer of monies or chips from and to the slot machines.
(11)  Procedures and standards for the opening and security of slot machines.
(12)  Procedures for the payment and recordation of slot machine jackpots.
(13)  Procedures for the cashing and recordation of checks exchanged by patrons.
(14)  Procedures governing the utilization of the private security forces within the designated area.
(15)  Procedures and security standards for the handling and storage of gaming apparatus, including cards, dice, machines, wheels, and all other gaming equipment.
(16)  Procedures and rules governing the conduct of particular games and the responsibilities of the gaming personnel in respect thereto.
Acts 1992, No. 384, §1, eff. June 18, 1992.  Redesignated from R.S. 4:639 by Acts 1996, 1st Ex. Sess., No. 7, §3, eff. May 1, 1996.
